Label ID,Short Code,CoralNet Functional Group,Morpho-Functional - Level 1,Morpho-Functional - Level 2,Genus/family level,Species level,CoralNet Name,CoralNet Existing Link
9280,Cau_ust,Algae,,,,Caulacanthus ustulatus,Caulacanthus ustulatus,https://coralnet.ucsd.edu/label/9280/
9774,Cau_cyl,Algae,,,,Caulerpa cylindracea,Caulerpa cylindracea,https://coralnet.ucsd.edu/label/9774/
6045,Cau_mex,Algae,,,,Caulerpa mexicana,Caulerpa mexicana,https://coralnet.ucsd.edu/label/6045/
3566,Cau_pro,Algae,,,,Caulerpa prolifera,Caulerpa prolifera,https://coralnet.ucsd.edu/label/3566/
11631,Cau_sca,Algae,,,,Caulerpa scalpelliformis,Caulerpa scalpelliformis,https://coralnet.ucsd.edu/label/11631/
11632,Cau_tax,Algae,,,,Caulerpa taxifolia,Caulerpa taxifolia,https://coralnet.ucsd.edu/label/11632/
8748,Cod,Algae,,,Codium sp,,Codium sp.,https://coralnet.ucsd.edu/label/8748/
11633,Cod_ara,Algae,,,Codium sp,Codium arabicum,Codium arabicum,https://coralnet.ucsd.edu/label/11633/
8127,Cod_bur,Algae,,,,Codium bursa,Codium bursa,https://coralnet.ucsd.edu/label/8127/
8129,Cod_eff,Algae,,,Codium sp,Codium effusum,Codium effusum,https://coralnet.ucsd.edu/label/8129/
7221,Cod_par,Algae,,,Codium sp,Codium parvulum,Codium parvulum,https://coralnet.ucsd.edu/label/7221/
3487,CodVerFra,Algae,,,,Codium vermilara_or_fragile,Codium vermilara/fragile,https://coralnet.ucsd.edu/label/3487/
512,Col_sin,Algae,,,,Colpomenia sinuosa,Colpomenia sinuosa,https://coralnet.ucsd.edu/label/512/
8504,Dic_pol,Algae,,,,Dictyopteris polypodioides,Dictyopteris polypodioides,https://coralnet.ucsd.edu/label/8504/
3071,Dig_sim,Algae,,,,Digenea simplex,Digenea simplex,https://coralnet.ucsd.edu/label/3071/
2115,Fla_pet,Algae,,,,Flabellia petiolata,Flabellia petiolata,https://coralnet.ucsd.edu/label/2115/
11634,Fuc_vir,Algae,,,,Fucus virsoides,Fucus virsoides,https://coralnet.ucsd.edu/label/11634/
2026,Gal_rug,Algae,,,,Galaxaura rugosa,Galaxaura rugosa,https://coralnet.ucsd.edu/label/2026/
9776,Gan_far,Algae,,,,Ganonema farinosum,Ganonema farinosum,https://coralnet.ucsd.edu/label/9776/
4428,Hal_inc,Algae,,,,Halimeda incrassata,Halimeda incrassata,https://coralnet.ucsd.edu/label/4428/
7220,Hal_tun,Algae,,,,Halimeda tuna,Halimeda tuna,https://coralnet.ucsd.edu/label/7220/
11635,Hal_incu,Algae,,,,Halopithys incurva,Halopithys incurva,https://coralnet.ucsd.edu/label/11635/
3668,Hal_fil,Algae,,,,Halopteris filicina,Halopteris filicina,https://coralnet.ucsd.edu/label/3668/
1907,Hal_sco,Algae,,,,Halopteris scoparia,Halopteris scoparia,https://coralnet.ucsd.edu/label/1907/
11636,Lop_tri,Algae,,,,Lophocladia trichocladus,Lophocladia trichoclados,https://coralnet.ucsd.edu/label/11636/
11637,Nem_elm,Algae,,,,Nemalion elminthoides,Nemalion elminthoides,https://coralnet.ucsd.edu/label/11637/
2801,Pad_pav,Algae,,,,Padina pavonica,Padina pavonica,https://coralnet.ucsd.edu/label/2801/
3693,Sph_cor,Algae,,,,Sphaerococcus coronopifolius,Sphaerococcus coronopifolius,https://coralnet.ucsd.edu/label/3693/
11638,Ten_tor,Algae,,,,Tenarea tortuosa,Tenarea tortuosa,https://coralnet.ucsd.edu/label/11638/
11639,Vid_vol,Algae,,,,Vidalia volubilis,Vidalia volubilis,https://coralnet.ucsd.edu/label/11639/
3669,Zan_typ,Algae,,,,Zanardinia typus,Zanardinia typus,https://coralnet.ucsd.edu/label/3669/
11640,Par_par,Algae,,,,Parvocaulis parvulus,Parvocaulis parvulus,https://coralnet.ucsd.edu/label/11640/
11641,Sco_nic,Algae,,,,Schottera nicaeensis,Schottera nicaeensis,https://coralnet.ucsd.edu/label/11641/
467,Sol_fil,Algae,,,,Solieria filiformis,Solieria filiformis,https://coralnet.ucsd.edu/label/467/
11642,Seb_dic,Algae,,,,Sebdenia dichotoma,Sebdenia dichotoma,https://coralnet.ucsd.edu/label/11642/
11643,Ral,Algae,,,Ralfsia sp,,Ralfsia sp.,https://coralnet.ucsd.edu/label/11643/
7061,Cya,Algae,,,Cyanophytes sp,,Cyanophytes sp.,https://coralnet.ucsd.edu/label/7061/
9230,ECA,Algae,Encrusting coralline algae,,,,Encrusting coralline algae,https://coralnet.ucsd.edu/label/9230/
12016,ECA_DD,Algae,Encrusting coralline algae,,,,"Encrusting coralline algae, dead",https://coralnet.ucsd.edu/label/12016/
11644,ECA_Lit,Algae,Encrusting coralline algae,,Lithophyllum sp,,Lithophyllum sp.,https://coralnet.ucsd.edu/label/11644/
11645,ECA_Neo,Algae,Encrusting coralline algae,,Neogoniolithon sp,,Neogoniolithon sp.,https://coralnet.ucsd.edu/label/11645/
10948,ECA_Pey,Algae,Encrusting coralline algae,,Peyssonnelia sp,,Peyssonnelia sp.,https://coralnet.ucsd.edu/label/10948/
5734,ECA_Hil,Algae,Encrusting coralline algae,,Hildenbrandia sp,,Hildenbrandia sp.,https://coralnet.ucsd.edu/label/5734/
11646,ECA_Tit,Algae,Encrusting coralline algae,,Titanoderma sp,,Titanoderma sp.,https://coralnet.ucsd.edu/label/11646/
11647,ECA_Mes,Algae,Encrusting coralline algae,,,Mesophyllum lichenoides,Mesophyllum lichenoides,https://coralnet.ucsd.edu/label/11647/
1591,CA_Amp,Algae,Coralline algae,,Amphiroa sp,,Amphiroa sp.,https://coralnet.ucsd.edu/label/1591/
11648,CA_Cor,Algae,Coralline algae,,Corallina/Ellissolandia sp,,Amphiroa sp.,https://coralnet.ucsd.edu/label/11648/
11649,CA_Jan,Algae,Coralline algae,,Jania sp,,Jania sp.,https://coralnet.ucsd.edu/label/11649/
2122,Cys,Algae,,,Cystoseira sp,,Cystoseira sp.,https://coralnet.ucsd.edu/label/2122/
2819,Cys_com,Algae,,,Cystoseira sp,Cystoseira compressa,Cystoseira compressa,https://coralnet.ucsd.edu/label/2819/
11650,Cys_comvp,Algae,,,Cystoseira sp,Cystoseira compressa var pustulata,Cystoseira compressa var pustulata,https://coralnet.ucsd.edu/label/11650/
11651,Cys_foe,Algae,,,Cystoseira sp,Cystoseira foeniculacea,Cystoseira foeniculacea,https://coralnet.ucsd.edu/label/11651/
11652,Cys_foet,Algae,,,Cystoseira sp,Cystoseira foeniculacea f tenuiramosa,Cystoseira foeniculacea f tenuiramosa,https://coralnet.ucsd.edu/label/11652/
11653,Cys_hum,Algae,,,Cystoseira sp,Cystoseira humilis,Cystoseira humilis,https://coralnet.ucsd.edu/label/11653/
11654,Cys_pus,Algae,,,Cystoseira sp,Cystoseira pustulata,Cystoseira pustulata,https://coralnet.ucsd.edu/label/11654/
11655,Eri_ame,Algae,,,Cystoseira sp,Ericaria amentacea,Ericaria amentacea,https://coralnet.ucsd.edu/label/11655/
11656,Eri_cor,Algae,,,Cystoseira sp,Ericaria corniculata,Ericaria corniculata,https://coralnet.ucsd.edu/label/11656/
11657,Eri_cri,Algae,,,Cystoseira sp,Ericaria crinita,Ericaria crinita,https://coralnet.ucsd.edu/label/11657/
11658,Eri_dub,Algae,,,Cystoseira sp,Ericaria dubia,Ericaria dubia,https://coralnet.ucsd.edu/label/11658/
11659,Eri_ele,Algae,,,Cystoseira sp,Ericaria elegans,Ericaria elegans,https://coralnet.ucsd.edu/label/11659/
7190,Gon_bar,Algae,,,Cystoseira sp,Gongolaria barbata,Gongolaria barbata,https://coralnet.ucsd.edu/label/7190/
11660,Gon_mon,Algae,,,Cystoseira sp,Gongolaria montagnei,Gongolaria montagnei,https://coralnet.ucsd.edu/label/11660/
11661,Gon_monvt,Algae,,,Cystoseira sp,Gongolaria montagnei var tenuior,Gongolaria montagnei var tenuior,https://coralnet.ucsd.edu/label/11661/
11510,Gon_ray,Algae,,,Cystoseira sp,Gongolaria rayssiae,Gongolaria rayssiae,https://coralnet.ucsd.edu/label/11510/
11662,Sar,Algae,,,Sargassum sp,,Sargassum sp.,https://coralnet.ucsd.edu/label/11662/
11663,Sar_hor,Algae,,,Sargassum sp,Sargassum hornschuchii,Sargassum hornschuchii,https://coralnet.ucsd.edu/label/11663/
797,Sar_mut,Algae,,,Sargassum sp,Sargassum muticum,Sargassum muticum,https://coralnet.ucsd.edu/label/797/
11664,Sar_sal,Algae,,,Sargassum sp,Sargassum salicifolium,Sargassum salicifolium,https://coralnet.ucsd.edu/label/11664/
2802,Sar_vul,Algae,,,Sargassum sp,Sargassum vulgare,Sargassum vulgare,https://coralnet.ucsd.edu/label/2802/
6787,FA,Algae,Filamentous algae,,,,Filamentous algae,https://coralnet.ucsd.edu/label/6787/
11665,FA_Cha,Algae,Filamentous algae,,Chaetomorpha sp,,Chaetomorpha sp.,https://coralnet.ucsd.edu/label/11665/
425,FA_Cla,Algae,Filamentous algae,,Cladophora sp,,Cladophora sp.,https://coralnet.ucsd.edu/label/425/
11666,FA_Lyc,Algae,Filamentous algae,,Lychaete sp,,Lychaete sp.,https://coralnet.ucsd.edu/label/11666/
11667,FA_Wom,Algae,Filamentous algae,,,Womersleyella setacea,Womersleyella setacea,https://coralnet.ucsd.edu/label/11667/
1815,FA_Cer,Algae,Filamentous algae,,Ceramium sp,,Ceramium sp.,https://coralnet.ucsd.edu/label/1815/
11668,FA_Spy,Algae,Filamentous algae,,Spyridia sp,,Spyridia sp.,https://coralnet.ucsd.edu/label/11668/
11669,FA_Acr,Algae,Filamentous algae,,,Acrothamnion preissii,Acrothamnion preissii,https://coralnet.ucsd.edu/label/11669/
4240,FA_Wra,Algae,Filamentous algae,,,Wrangelia penicillata,Wrangelia penicillata,https://coralnet.ucsd.edu/label/4240/
11670,FA_Spe,Algae,Filamentous algae,,Spermothamnion sp,,Spermothamnion sp.,https://coralnet.ucsd.edu/label/11670/
11671,FA_Ver,Algae,Filamentous algae,,Vertebrata sp,,Vertebrata sp.,https://coralnet.ucsd.edu/label/11671/
11672,FA_Xip,Algae,Filamentous algae,,Xiphosiphonia sp,,Xiphosiphonia sp.,https://coralnet.ucsd.edu/label/11672/
10599,Ulv,Algae,,,Ulva sp,,Ulva sp.,https://coralnet.ucsd.edu/label/10599/
10602,Bry,Algae,,,Bryopsis sp,,Bryopsis sp.,https://coralnet.ucsd.edu/label/10602/
11673,Val,Algae,,,Valonia sp,,Valonia sp.,https://coralnet.ucsd.edu/label/11673/
11674,Das,Algae,,,Dasycladus sp,,Dasycladus sp.,https://coralnet.ucsd.edu/label/11674/
9489,Dic,Algae,,,Dictyota sp,,Dictyota sp.,https://coralnet.ucsd.edu/label/9489/
9238,Rug,Algae,,,,Rugulopteryx okamurae,Rugulopteryx okamurae,https://coralnet.ucsd.edu/label/9238/
2804,Sty,Algae,,,,Stypopodium schimperi,Stypopodium schimperi,https://coralnet.ucsd.edu/label/2804/
11675,Tao,Algae,,,Taonia sp,,Taonia sp.,https://coralnet.ucsd.edu/label/11675/
11676,Lob,Algae,,,,Lobophora schneideri,Lobophora schneideri,https://coralnet.ucsd.edu/label/11676/
2803,Scy,Algae,,,,Scytosiphon lomentaria,Scytosiphon lomentaria,https://coralnet.ucsd.edu/label/2803/
10144,Por,Algae,Blade-like red algae,,Porphyra sp,,Porphyra sp.,https://coralnet.ucsd.edu/label/10144/
11677,Acr,Algae,Blade-like red algae,,Acrosorium sp,,Acrosorium sp.,https://coralnet.ucsd.edu/label/11677/
796,Lau_mar,Algae,,,,Laurenciella marilzae,Laurenciella marilzae,https://coralnet.ucsd.edu/label/796/
2798,Aca,Algae,,,,Acanthophora nayadiformis,Acanthophora nayadiformis,https://coralnet.ucsd.edu/label/2798/
11678,Lau,Algae,Corticated algae,,Laurencia sp,,Laurencia sp.,https://coralnet.ucsd.edu/label/11678/
11679,Plo,Algae,Corticated algae,,Plocamium sp,,Plocamium sp.,https://coralnet.ucsd.edu/label/11679/
218,Asp,Algae,,,Asparagopsis sp,,Asparagopsis sp.,https://coralnet.ucsd.edu/label/218/
2486,Asp_arm,Algae,,,Asparagopsis sp,Asparagopsis armata,Asparagopsis armata,https://coralnet.ucsd.edu/label/2486/
1869,Asp_tax,Algae,,,Asparagopsis sp,Asparagopsis taxiformis,Asparagopsis taxiformis,https://coralnet.ucsd.edu/label/1869/
1715,Bot,Algae,,,Botryocladia sp,,Botryocladia sp.,https://coralnet.ucsd.edu/label/1715/
11680,CA,Algae,Corticated algae,,,,Corticated algae,https://coralnet.ucsd.edu/label/11680/
9456,Gelm,Algae,Corticated algae,,Gelidium sp,,Gelidium sp.,https://coralnet.ucsd.edu/label/9456/
11681,Gra,Algae,Corticated algae,,Gracilaria sp,,Gracilaria sp.,https://coralnet.ucsd.edu/label/11681/
3209,Hyp,Algae,Corticated algae,,Hypnea sp,,Hypnea sp.,https://coralnet.ucsd.edu/label/3209/
4425,Gel,Algae,Corticated algae,,Gelidiella sp,,Gelidiella sp.,https://coralnet.ucsd.edu/label/4425/
6068,Pte,Algae,Corticated algae,,Pterocladiella sp,,Pterocladiella sp.,https://coralnet.ucsd.edu/label/6068/
6025,Cha,Algae,Corticated algae,,Champia sp,,Champia sp.,https://coralnet.ucsd.edu/label/6025/
10229,Gas,Algae,Corticated algae,,Gastroclonium sp,,Gastroclonium sp.,https://coralnet.ucsd.edu/label/10229/
11682,Lom,Algae,Corticated algae,,Lomentaria sp,,Lomentaria sp.,https://coralnet.ucsd.edu/label/11682/
1716,Rho,Algae,Corticated algae,,Rhodymenia sp,,Rhodymenia sp.,https://coralnet.ucsd.edu/label/1716/
11683,Ryt_tin,Algae,,,,Rytiphlaea tinctoria,Rytiphlaea tinctoria,https://coralnet.ucsd.edu/label/11683/
2027,Tri_fra,Algae,,,,Tricleocarpa fragilis,Tricleocarpa fragilis,https://coralnet.ucsd.edu/label/2027/
1791,Lia,Algae,,,Liagora sp,,Liagora sp.,https://coralnet.ucsd.edu/label/1791/
11684,BLRA,Algae,Blade-like red algae,,,,Blade-like red algae,https://coralnet.ucsd.edu/label/11684/
7154,Rad,Algae,Blade-like red algae,,Radicilingua sp,,Radicilingua sp.,https://coralnet.ucsd.edu/label/7154/
84,SAN,Soft Substrate,Sand,,,,Sand,https://coralnet.ucsd.edu/label/84/
95,SED,Soft Substrate,Sediment,,,,Sediment,https://coralnet.ucsd.edu/label/95/
815,MUD,Soft Substrate,Mud,,,,Mud,https://coralnet.ucsd.edu/label/815/
3369,PEB,Soft Substrate,Pebbles,,,,Pebbles,https://coralnet.ucsd.edu/label/3369/
515,ROC,Hard Substrate,Rock,,,,Rock,https://coralnet.ucsd.edu/label/515/
6207,POS,Seagrass,Posidonia oceanica,,,,Posidonia oceanica,https://coralnet.ucsd.edu/label/6207/
11685,PDM,Other,Dead matte,,,,Posidonia dead matte,https://coralnet.ucsd.edu/label/11685/
7191,CYM,Seagrass,Cymodocea nodosa,,,,Cymodocea nodosa,https://coralnet.ucsd.edu/label/7191/
2108,HAL,Seagrass,Halophyla stipulacea,,,,Halophila stipulacea,https://coralnet.ucsd.edu/label/2108/
982,INV,Other Invertebrates,Other invertebrate,,,,Other invertebrate,https://coralnet.ucsd.edu/label/982/
460,FIS,Other,Fish,,,,Fish,https://coralnet.ucsd.edu/label/460/
7155,MUC,Other,Mucilage,,,,Mucilage,https://coralnet.ucsd.edu/label/7155/
4145,UNI,Other,Unidentified,,,,Unidentified,https://coralnet.ucsd.edu/label/4145/
2546,OTH,Other,Other,,,,Other,https://coralnet.ucsd.edu/label/2546/
6200,TUR,Other,Turf,,,,Turf,https://coralnet.ucsd.edu/label/6200/